

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Jun 27 17:30:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       3       0       0       0
   801 ;;      Totals:         0       3       0       0       0
   802 ;;Total ram usage:        3 bytes
   803 ;; Hardware stack levels required when called:    5
   804 ;; This function calls:
   805 ;;		_I2C_init
   806 ;;		_adc_do
   807 ;;		_adc_init
   808 ;;		_lcd_clear
   809 ;;		_lcd_init
   810 ;;		_lcd_send_cmd
   811 ;;		_lcd_send_string
   812 ;;		_medeRPM
   813 ;;		_strcpy
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _main
   821  070F                     _main:	
   822                           
   823                           ;newmain.c: 167:     strcpy(RPMCON.value, "xxx");
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   827  070F  303F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   828  0710  1283               	bcf	3,5	;RP0=0, select bank0
   829  0711  1303               	bcf	3,6	;RP1=0, select bank0
   830  0712  00E6               	movwf	??_main
   831  0713  0866               	movf	??_main,w
   832  0714  00F2               	movwf	strcpy@from
   833  0715  306B               	movlw	(low ((_RPMCON| 0+2)))& (0+255)
   834  0716  120A  158A  2343  120A  118A  	fcall	_strcpy
   835                           
   836                           ;newmain.c: 171:     TRISC = 0x00;
   837  071B  1683               	bsf	3,5	;RP0=1, select bank1
   838  071C  1303               	bcf	3,6	;RP1=0, select bank1
   839  071D  0187               	clrf	7	;volatile
   840                           
   841                           ;newmain.c: 172:     TRISB = 0xFF;
   842  071E  30FF               	movlw	255
   843  071F  0086               	movwf	6	;volatile
   844                           
   845                           ;newmain.c: 173:     ANSEL = 0x01;
   846  0720  3001               	movlw	1
   847  0721  1683               	bsf	3,5	;RP0=1, select bank3
   848  0722  1703               	bsf	3,6	;RP1=1, select bank3
   849  0723  0088               	movwf	8	;volatile
   850                           
   851                           ;newmain.c: 174:     ANSELH = 0x00;
   852  0724  0189               	clrf	9	;volatile
   853                           
   854                           ;newmain.c: 175:     PORTCbits.RC2 = 0;
   855  0725  1283               	bcf	3,5	;RP0=0, select bank0
   856  0726  1303               	bcf	3,6	;RP1=0, select bank0
   857  0727  1107               	bcf	7,2	;volatile
   858                           
   859                           ;newmain.c: 176:     PORTCbits.RC5 = 0;
   860  0728  1287               	bcf	7,5	;volatile
   861                           
   862                           ;newmain.c: 177:     OPTION_REGbits.T0CS = 0;
   863  0729  1683               	bsf	3,5	;RP0=1, select bank1
   864  072A  1303               	bcf	3,6	;RP1=0, select bank1
   865  072B  1281               	bcf	1,5	;volatile
   866                           
   867                           ;newmain.c: 178:     OPTION_REGbits.PSA = 0 ;
   868  072C  1181               	bcf	1,3	;volatile
   869                           
   870                           ;newmain.c: 179:     OPTION_REG = OPTION_REG | 0x07 ;
   871  072D  0801               	movf	1,w	;volatile
   872  072E  3807               	iorlw	7
   873  072F  0081               	movwf	1	;volatile
   874                           
   875                           ;newmain.c: 180:     INTCONbits.GIE = 1;
   876  0730  178B               	bsf	11,7	;volatile
   877                           
   878                           ;newmain.c: 181:     INTCONbits.INTE = 1;
   879  0731  160B               	bsf	11,4	;volatile
   880                           
   881                           ;newmain.c: 182:     OPTION_REGbits.INTEDG = 1;
   882  0732  1701               	bsf	1,6	;volatile
   883                           
   884                           ;newmain.c: 185:     PR2 = 0xFF;
   885  0733  30FF               	movlw	255
   886  0734  0092               	movwf	18	;volatile
   887                           
   888                           ;newmain.c: 186:     T2CON = 0x06;
   889  0735  3006               	movlw	6
   890  0736  1283               	bcf	3,5	;RP0=0, select bank0
   891  0737  1303               	bcf	3,6	;RP1=0, select bank0
   892  0738  0092               	movwf	18	;volatile
   893                           
   894                           ;newmain.c: 187:     CCPR1L = 0x00;
   895  0739  0195               	clrf	21	;volatile
   896                           
   897                           ;newmain.c: 188:     CCP1CON = 0x0C;
   898  073A  300C               	movlw	12
   899  073B  0097               	movwf	23	;volatile
   900                           
   901                           ;newmain.c: 191:     I2C_init(100000);
   902  073C  3000               	movlw	0
   903  073D  00A8               	movwf	I2C_init@clock+3
   904  073E  3001               	movlw	1
   905  073F  00A7               	movwf	I2C_init@clock+2
   906  0740  3086               	movlw	134
   907  0741  00A6               	movwf	I2C_init@clock+1
   908  0742  30A0               	movlw	160
   909  0743  00A5               	movwf	I2C_init@clock
   910  0744  120A  158A  23F6  120A  118A  	fcall	_I2C_init
   911                           
   912                           ;newmain.c: 193:     lcd_init ();
   913  0749  120A  158A  232C  120A  118A  	fcall	_lcd_init
   914                           
   915                           ;newmain.c: 194:     adc_init();
   916  074E  120A  158A  231A  120A  118A  	fcall	_adc_init
   917                           
   918                           ;newmain.c: 195:     lcd_clear();
   919  0753  120A  118A  27BA  120A  118A  	fcall	_lcd_clear
   920                           
   921                           ;newmain.c: 196:     lcd_send_cmd (0x80);
   922  0758  3080               	movlw	128
   923  0759  120A  158A  2467  120A  118A  	fcall	_lcd_send_cmd
   924                           
   925                           ;newmain.c: 197:     lcd_send_string("Iniciando...");
   926  075E  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   927  075F  00F8               	movwf	lcd_send_string@str
   928  0760  3080               	movlw	128
   929  0761  00F9               	movwf	lcd_send_string@str+1
   930  0762  120A  158A  2382  120A  118A  	fcall	_lcd_send_string
   931                           
   932                           ;newmain.c: 198:     _delay((unsigned long)((500)*(10000000/4000.0)));
   933  0767  3007               	movlw	7
   934  0768  1283               	bcf	3,5	;RP0=0, select bank0
   935  0769  1303               	bcf	3,6	;RP1=0, select bank0
   936  076A  00E8               	movwf	??_main+2
   937  076B  3058               	movlw	88
   938  076C  00E7               	movwf	??_main+1
   939  076D  3059               	movlw	89
   940  076E  00E6               	movwf	??_main
   941  076F                     u3577:	
   942  076F  0BE6               	decfsz	??_main,f
   943  0770  2F6F               	goto	u3577
   944  0771  0BE7               	decfsz	??_main+1,f
   945  0772  2F6F               	goto	u3577
   946  0773  0BE8               	decfsz	??_main+2,f
   947  0774  2F6F               	goto	u3577
   948  0775  2F8D               	goto	l2511
   949  0776                     l2517:	
   950                           
   951                           ;newmain.c: 208:         lcd_send_cmd (0x80);
   952  0776  3080               	movlw	128
   953  0777  120A  158A  2467  120A  118A  	fcall	_lcd_send_cmd
   954                           
   955                           ;newmain.c: 209:         lcd_send_string("RPM ABAIXO de xx");
   956  077C  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   957  077D  2F85               	goto	L1
   958  077E                     l2521:	
   959                           ;newmain.c: 211:         }
   960                           
   961                           
   962                           ;newmain.c: 214:                 lcd_send_cmd (0x80);
   963  077E  3080               	movlw	128
   964  077F  120A  158A  2467  120A  118A  	fcall	_lcd_send_cmd
   965                           
   966                           ;newmain.c: 215:                 lcd_send_string("High Rotation D.");
   967  0784  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   968  0785                     L1:	
   969  0785  00F8               	movwf	lcd_send_string@str
   970  0786  3080               	movlw	128
   971  0787  00F9               	movwf	lcd_send_string@str+1
   972  0788  120A  158A  2382  120A  118A  	fcall	_lcd_send_string
   973  078D                     l2511:	
   974                           ;newmain.c: 217:             }
   975                           
   976                           
   977                           ;newmain.c: 201:     {;newmain.c: 204:         CCPR1L = adc_do();
   978  078D  120A  158A  23C8  120A  118A  	fcall	_adc_do
   979  0792  1283               	bcf	3,5	;RP0=0, select bank0
   980  0793  1303               	bcf	3,6	;RP1=0, select bank0
   981  0794  0095               	movwf	21	;volatile
   982                           
   983                           ;newmain.c: 205:         medeRPM();
   984  0795  120A  118A  255E  120A  118A  	fcall	_medeRPM
   985                           
   986                           ;newmain.c: 207:         if (RPMCON.bLWR){
   987  079A  1283               	bcf	3,5	;RP0=0, select bank0
   988  079B  1303               	bcf	3,6	;RP1=0, select bank0
   989  079C  18E9               	btfsc	_RPMCON,1
   990  079D  2F76               	goto	l2517
   991                           
   992                           ;newmain.c: 213:             if ((RPMCON.bHRD)){
   993                           
   994                           ;newmain.c: 212:         else {
   995  079E  1969               	btfsc	_RPMCON,2
   996  079F  2F7E               	goto	l2521
   997                           
